Latitude,Longitude,Taxon.Name,Locality,Data.Institution,Collection.ID
22.21572800136343,-159.5799011,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc123
22.216122704896655,-159.5753226,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc124
22.21595213278824,-159.5818227,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc125
22.215234788822226,-159.5788994,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc126
22.21508410804849,-159.5752934,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc127
22.21513185676512,-159.5755902,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc128
22.215238102472668,-159.5757067,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc129
22.21532848358944,-159.5753553,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc130
22.215075995868784,-159.5751929,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc131
22.214681843223595,-159.5749574,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc132
22.21422541297821,-159.5751676,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc133
22.21303859714589,-159.5800941,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc134
22.212558987733036,-159.5805386,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc135
22.21267416067764,-159.5795888,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc136
22.21164445791491,-159.5756821,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc137
22.209772091993905,-159.5802157,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc138
22.209802669364336,-159.5767387,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc139
22.209525290280155,-159.5771987,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc140
22.20948098808015,-159.576663,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc141
22.208952427525876,-159.5811951,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc142
22.208143817147086,-159.5822336,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc143
22.208612890009082,-159.5820344,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc144
22.208727321807118,-159.5826038,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc145
22.207755516662232,-159.5820365,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc146
22.206247590798377,-159.5835962,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc147
22.20657731852115,-159.6029184,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc148
22.20512801206441,-159.5829304,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc149
22.205318560048145,-159.5816731,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc150
22.204991110428185,-159.598131,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc151
22.19916562250014,-159.6048391,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc152
22.19964068734172,-159.6051114,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc153
22.199299472154912,-159.6062573,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc154
22.199304198070546,-159.6064986,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc155
22.199576018806408,-159.6056814,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc156
22.19937174083917,-159.6056316,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc157
22.20002481251983,-159.6041676,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc158
22.19847370329913,-159.6059769,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc159
22.19912008277759,-159.6054163,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc160
22.19919727508831,-159.6059497,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc161
22.19865145616281,-159.6061315,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc162
22.19894921883973,-159.6052831,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc163
22.19879068448177,-159.5981086,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc164
22.198538064832896,-159.6083177,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc165
22.19811198,-159.5995892,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc166
22.197619507771464,-159.5969142,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc167
22.198091989730393,-159.5974395,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc168
22.197639471227223,-159.5988337,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc169
22.19737909351226,-159.5974307,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc170
22.19722399927894,-159.5968804,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc171
22.197230956541908,-159.5980052,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc172
22.197046427099647,-159.5981774,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc173
22.197515656996387,-159.5974037,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc174
22.19771015873422,-159.5981813,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc175
22.19697124417595,-159.5972283,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc176
22.19650041018502,-159.5973485,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc177
22.19742372634408,-159.5981108,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc178
22.197188089986703,-159.597528,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc179
22.197102312270726,-159.598163,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc180
22.197431930923138,-159.5975005,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc181
22.197077866657636,-159.5975866,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc182
22.19644417950108,-159.5982518,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc183
22.19642460759854,-159.5977741,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc184
22.19676083176742,-159.5977558,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc185
22.197059635674375,-159.5978087,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc186
22.196462148996993,-159.5987849,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc187
22.196967434236413,-159.5986509,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc188
22.19587835458004,-159.5985892,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc189
22.196540098069605,-159.598557,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc190
22.197303973670763,-159.5992126,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc191
22.197050997869017,-159.5984093,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc192
22.196306172986414,-159.5989697,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc193
22.19582565649567,-159.6150203,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc194
22.19603278492769,-159.6146579,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc195
22.195535135998316,-159.6151108,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc196
22.19566118889935,-159.6142166,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc197
22.195385925955065,-159.6142141,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc198
22.19424703212202,-159.5922037,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc199
22.193719233892583,-159.5909012,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc200
22.193935784394633,-159.5920595,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc201
22.19027576467042,-159.590203,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc202
22.187510147425517,-159.6294272,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc203
22.186485048246766,-159.6289166,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc204
22.155460833727314,-159.3419643,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc205
22.15399938311061,-159.3370538,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc206
22.15477015242292,-159.3355916,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc207
22.153932496288718,-159.3364199,Ochrosia kauaiensis,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc208
22.109856705798894,-159.3918922,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc209
22.109529984022746,-159.390745,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc210
22.102302539223146,-159.4454198,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc211
21.997165512079263,-159.5677495,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc212
21.98927882469098,-159.5046609,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc213
21.98849777492913,-159.5006887,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc214
21.988201808319605,-159.5065855,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc215
21.98755879796987,-159.5074728,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc216
21.987870960162663,-159.5073503,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc217
21.987169925676543,-159.5072913,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc218
21.988063277917558,-159.5074251,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc219
21.98789146492923,-159.5070415,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc220
21.98731105838627,-159.5069815,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc221
21.986437802347858,-159.5007445,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc222
21.985104925337506,-159.5011555,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc223
21.985116776354545,-159.5060928,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc224
21.98469486578336,-159.505961,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc225
21.98417125051503,-159.4996283,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc226
21.98320849,-159.5090568,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc227
21.983810307146808,-159.5084197,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc228
21.98261802441269,-159.5086734,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc229
21.978789038344186,-159.502812,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc230
21.978815594006058,-159.5014404,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc231
21.977595220387293,-159.5032469,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc232
21.97315578218271,-159.4959448,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc233
21.972620041253084,-159.4954823,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc234
21.973026954352193,-159.4907531,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc235
21.969650359569304,-159.4946287,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc236
21.969024839617173,-159.495566,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc237
21.969323864429796,-159.4950808,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc238
21.96928557402825,-159.495654,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc239
21.96948914260587,-159.4954026,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc240
21.970174715077032,-159.4959963,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc241
21.96979371038639,-159.4954146,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc242
21.969322255645654,-159.4959321,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc243
21.96951474856276,-159.495726,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc244
21.969268070239078,-159.4949752,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc245
21.969089255594653,-159.4961561,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc246
21.970010648318226,-159.4956877,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc247
21.965204546442585,-159.501407,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc248
21.96533384,-159.5017154,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc249
21.965705195397764,-159.5019081,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc250
21.96533566670215,-159.5022042,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc251
21.96522791628849,-159.5018259,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc252
21.965690059104617,-159.4943281,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc253
21.96490542227551,-159.501311,Pritchardia flynnii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc254
22.189632808974256,-159.6033492,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc255
22.15944451736642,-159.6329945,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc256
22.15943818,-159.627779,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc257
22.159507120068834,-159.6584899,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc258
22.15911847228292,-159.6561944,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc259
22.157418202390875,-159.6276516,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc260
22.157685399420668,-159.6274729,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc261
22.157381328660758,-159.6276959,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc262
22.15742261572223,-159.6274608,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc263
22.157493732541294,-159.6276838,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc264
22.156578337744328,-159.6271976,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc265
22.157723314988683,-159.6277359,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc266
22.155324687395566,-159.6272115,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc267
22.153705978693587,-159.6275539,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc268
22.15360190050429,-159.6277316,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc269
22.15326924681115,-159.6280193,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc270
22.15388338725794,-159.6277634,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc271
22.153413068082635,-159.6272489,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc272
