Latitude,Longitude,Taxon.Name,Locality,Data.Institution,Collection.ID
22.153538266557714,-159.6274534,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc273
22.153983070465642,-159.6279604,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc274
22.153783212699196,-159.6275635,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc275
22.153093777127154,-159.6270097,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc276
22.15356115701153,-159.6283379,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc277
22.153856491070023,-159.6274603,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc278
22.15336357,-159.6282178,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc279
22.152924087400883,-159.641018,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc280
22.153196323027274,-159.6333496,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc281
22.15327756,-159.6397008,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc282
22.15232684921983,-159.6279248,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc283
22.15292998557566,-159.6283361,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc284
22.151876599379676,-159.6285299,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc285
22.152930854930005,-159.6273117,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc286
22.152824991276592,-159.6288668,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc287
22.151985523368563,-159.6277958,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc288
22.15242038,-159.6779645,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc289
22.152568994283683,-159.6790083,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc290
22.15203474,-159.635801,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc291
22.152602392336636,-159.6358988,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc292
22.151830050300088,-159.6210036,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc293
22.15021150512051,-159.6646008,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc294
22.151122968772757,-159.6640346,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc295
22.15044476856473,-159.6646837,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc296
22.15001272004675,-159.6648674,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc297
22.14991909401969,-159.6670134,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc298
22.150477478770373,-159.6672149,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc299
22.14997208136859,-159.6677171,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc300
22.149582942201988,-159.6211842,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc301
22.148695211211987,-159.6417263,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc302
22.149099644493642,-159.6322363,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc303
22.148975668875714,-159.6443479,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc304
22.148236037213444,-159.6493081,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc305
22.14715878327779,-159.6462844,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc306
22.147232132978974,-159.6463608,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc307
22.146507683491794,-159.6728527,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc308
22.14675332039363,-159.6341566,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc309
22.14579536279719,-159.6770694,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc310
22.14674644,-159.668473,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc311
22.14568004366975,-159.6405295,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc312
22.145213112515787,-159.6845697,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc313
22.144879537860447,-159.672294,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc314
22.143710102115133,-159.6677861,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc315
22.144370561645093,-159.6679621,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc316
22.14361322820071,-159.6684871,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc317
22.143281287531934,-159.6681463,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc318
22.14340047031257,-159.6680308,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc319
22.143040069423705,-159.6397945,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc320
22.142273521253696,-159.6508098,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc321
22.141788726776785,-159.6369092,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc322
22.141209104726126,-159.651144,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc323
22.13999853608478,-159.6951743,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc324
22.13875222141259,-159.6864289,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc325
22.13902960556513,-159.6866669,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc326
22.13820287,-159.654685,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc327
22.138541676148154,-159.6544633,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc328
22.138098366428974,-159.6538565,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc329
22.12762668393707,-159.6121175,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc330
22.124957490233964,-159.6836715,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc331
22.124530703529167,-159.6415476,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc332
22.123863709482727,-159.6203491,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc333
22.123872073843447,-159.6383456,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc334
22.123715018070733,-159.6388537,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc335
22.123515347211786,-159.6350327,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc336
22.123618265660102,-159.6361812,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc337
22.123061449481106,-159.6363491,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc338
22.12018631733643,-159.6328826,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc339
22.11649507656189,-159.5923312,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc340
22.113116205220845,-159.5962171,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc341
22.112980750734092,-159.5953824,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc342
22.11309884311605,-159.6100594,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc343
22.111681884836127,-159.6007263,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc344
22.11238215896162,-159.601658,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc345
22.11181354692418,-159.6056582,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc346
22.11172084121229,-159.6049595,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc347
22.10936297259591,-159.5913599,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc348
22.10511612469916,-159.4333912,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc349
22.10320484249825,-159.4334615,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc350
22.103143210532938,-159.4336678,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc351
22.103650712241045,-159.432882,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc352
22.102135645119965,-159.5868995,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc353
22.101818725999067,-159.5922656,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc354
22.10201619,-159.5863157,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc355
22.10094673657365,-159.5985421,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc356
22.100643108509743,-159.5896076,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc357
22.100827842702067,-159.5890704,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc358
22.100960323848895,-159.5887666,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc359
22.10006032387252,-159.5885912,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc360
22.100798132683227,-159.5891568,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc361
22.100209963169963,-159.6314132,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc362
22.09467048622282,-159.6722137,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc363
22.09461228307945,-159.6723383,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc364
22.09440565161577,-159.6720247,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc365
22.08996947,-159.614996,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc366
22.090314632373737,-159.6147701,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc367
22.084570105603945,-159.6749145,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc368
22.082036783004575,-159.6206681,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc369
22.080341256193485,-159.6118289,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc370
22.080673387680964,-159.6125795,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc371
22.076760845667778,-159.6125625,Pritchardia minor,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc372
22.18781707218676,-159.579765,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc373
22.186785089382507,-159.581472,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc374
22.187149227097173,-159.5816527,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc375
22.186187469862244,-159.5803585,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc376
22.18633019931243,-159.5813331,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc377
22.186031399004115,-159.5808543,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc378
22.18506221205343,-159.580455,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc379
22.18451862322017,-159.5811613,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc380
22.18510977867342,-159.5803329,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc381
22.18504378500637,-159.5850901,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc382
22.18495693612126,-159.5802013,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc383
22.184203378747547,-159.5845939,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc384
22.18434579048992,-159.5844844,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc385
22.184460042860426,-159.5846502,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc386
22.184654238150614,-159.5844243,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc387
22.18426397547946,-159.585066,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc388
22.171650172229196,-159.6009131,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc389
22.167465994903644,-159.6029236,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc390
22.162071049029688,-159.4991197,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc391
22.151679571536736,-159.4969666,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc392
22.151745579850143,-159.4973642,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc393
22.151536372451236,-159.4980393,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc394
22.151397593789554,-159.4977589,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc395
22.15234595,-159.4966728,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc396
22.15111594912037,-159.496968,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc397
22.152294229046724,-159.4974537,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc398
22.151778325584477,-159.4976346,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc399
22.14551529426485,-159.4978838,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc400
22.145909029618256,-159.4970355,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc401
22.11861738588172,-159.5097681,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc402
22.119265679537797,-159.509343,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc403
22.118403878794112,-159.5095486,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc404
22.11033916651803,-159.496611,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc405
22.100354097791588,-159.5006477,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc406
22.099712761938907,-159.5111061,Pritchardia perlmanii,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc407
22.212166921285668,-159.5680072,Pritchardia sp.,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc408
22.19778753196375,-159.5849896,Pritchardia sp.,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc409
22.189734401085314,-159.5846163,Pritchardia sp.,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc410
22.184199037212085,-159.5843431,Pritchardia sp.,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc411
22.183223237843546,-159.5838768,Pritchardia sp.,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc412
22.153204906977724,-159.4080286,Pritchardia sp.,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc413
22.15339605441238,-159.4082236,Pritchardia sp.,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc414
22.100290123574723,-159.5925376,Pritchardia sp.,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc415
22.095014096825842,-159.6007083,Pritchardia sp.,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc416
21.886295225077713,-159.4938594,Pritchardia sp.,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc417
22.157711955114802,-159.5173997,Pritchardia waialealeana,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc418
22.142282953975936,-159.4512645,Pritchardia waialealeana,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc419
22.140470759343117,-159.4485619,Pritchardia waialealeana,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc420
22.137647195932658,-159.434836,Pritchardia waialealeana,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc421
22.13555661397097,-159.4459523,Pritchardia waialealeana,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 2",sample institution 2,abc422
22.10888417283734,-159.4405671,Pritchardia waialealeana,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 3",sample institution 3,abc423
22.109220076064155,-159.4399202,Pritchardia waialealeana,"for testing purposes only, locality data removed, non-listed species, gps data anonymized 1",sample institution 1,abc424